id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m062,g062,move ordering,101,50,33,86,443,ship,edge,drag-penalty,drop-slack
m063,g063,search width,100,17,15,78,430,ship,recovery,confidence-floor,raise-drag
m064,g064,endgame risk,113,67,18,66,533,ship,negative,lane-boundary,lower-confidence
m065,g065,position pressure,88,25,45,41,216,ship,baseline,monotonic-signal,raise-signal
m066,g066,move ordering,65,30,18,26,235,ship,edge,drag-penalty,drop-slack
m067,g067,search width,106,52,13,23,416,ship,recovery,confidence-floor,raise-drag
m068,g068,endgame risk,42,25,44,56,112,watch,negative,lane-boundary,lower-confidence
m069,g069,position pressure,110,49,22,97,534,ship,baseline,monotonic-signal,raise-signal
m070,g070,move ordering,46,52,34,29,164,watch,edge,drag-penalty,drop-slack
m071,g071,search width,66,38,27,43,252,ship,recovery,confidence-floor,raise-drag
m072,g072,endgame risk,36,63,15,84,342,ship,negative,lane-boundary,lower-confidence
m073,g073,position pressure,121,8,14,86,495,ship,baseline,monotonic-signal,raise-signal
m074,g074,move ordering,110,42,36,85,440,ship,edge,drag-penalty,drop-slack
m075,g075,search width,68,8,13,89,346,ship,recovery,confidence-floor,raise-drag
m076,g076,endgame risk,95,23,35,82,355,ship,negative,lane-boundary,lower-confidence
m077,g077,position pressure,77,68,30,60,367,ship,baseline,monotonic-signal,raise-signal
m078,g078,move ordering,58,12,29,47,176,watch,edge,drag-penalty,drop-slack
m079,g079,search width,56,73,37,80,326,ship,recovery,confidence-floor,raise-drag
m080,g080,endgame risk,103,30,11,10,345,ship,negative,lane-boundary,lower-confidence
m081,g081,position pressure,95,11,24,85,381,ship,baseline,monotonic-signal,raise-signal
m082,g082,move ordering,37,28,27,77,213,ship,edge,drag-penalty,drop-slack
m083,g083,search width,60,44,21,78,340,ship,recovery,confidence-floor,raise-drag
m084,g084,endgame risk,75,61,30,27,281,ship,negative,lane-boundary,lower-confidence
m085,g085,position pressure,51,37,18,25,205,watch,baseline,monotonic-signal,raise-signal
m086,g086,move ordering,117,16,35,22,287,ship,edge,drag-penalty,drop-slack
m087,g087,search width,70,60,52,68,258,ship,recovery,confidence-floor,raise-drag
m088,g088,endgame risk,94,44,30,83,416,ship,negative,lane-boundary,lower-confidence
m089,g089,position pressure,74,73,45,28,244,ship,baseline,monotonic-signal,raise-signal
m090,g090,move ordering,98,9,33,42,264,ship,edge,drag-penalty,drop-slack
m091,g091,search width,30,66,36,96,270,ship,recovery,confidence-floor,raise-drag
m092,g092,endgame risk,44,22,7,72,292,ship,negative,lane-boundary,lower-confidence
m093,g093,position pressure,63,72,19,84,425,ship,baseline,monotonic-signal,raise-signal
m094,g094,move ordering,53,19,5,88,353,ship,edge,drag-penalty,drop-slack
m095,g095,search width,66,46,49,94,282,ship,recovery,confidence-floor,raise-drag
m096,g096,endgame risk,32,57,41,46,138,watch,negative,lane-boundary,lower-confidence
